Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LCOMMENT
    SETPROP
    NEW
    WITH
    CASE
    SWITCH
    EXPO
    GETP
    COLON
    DELETE
    GETPROP
    BCOMMENT
    REGEX
    SETP
    CONDOP
    THIS

Grammar

Rule 0     S' -> start
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    for_expr                       shift and go to state 221
    basicTypes                     shift and go to state 42
    expression                     shift and go to state 222

state 206

    (27) assignlist -> ID EQ . expression COMMA assignlist
    (28) assignlist -> ID EQ . expression
    (29) assignlist -> ID EQ . array
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (47) array -> . LEFTBRACKET arrayList RIGHTBRACKET
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    LEFTBRACKET     shift and go to state 172
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    array                          shift and go to state 171
    expression                     shift and go to state 176
    basicTypes                     shift and go to state 42

state 207

    (119) reinitialization -> reassignment COMMA reinitialization .

    SEMICOLON       reduce using rule 119 (reinitialization -> reassignment COMMA reinitialization .)


state 208

    (102) ifelse -> IF expression ifelseblock block ELSE elseblock . block elseblockend
    (3) block -> . LEFTBRACE blockmarker statements RIGHTBRACE

    LEFTBRACE       shift and go to state 23

    block                          shift and go to state 223

state 209

    (104) elseblock -> empty .

    LEFTBRACE       reduce using rule 104 (elseblock -> empty .)


state 210

    (128) funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN . funblock endfunc
    (132) funblock -> . LEFTBRACE statements RIGHTBRACE

    LEFTBRACE       shift and go to state 225

    funblock                       shift and go to state 224

state 211

    (125) funcargList -> ID COMMA . funcargList
    (125) funcargList -> . ID COMMA funcargList
    (126) funcargList -> . ID
    (127) funcargList -> .

    ID              shift and go to state 192
    RIGHTPAREN      reduce using rule 127 (funcargList -> .)

    funcargList                    shift and go to state 226

state 212

    (20) statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 227


state 213

    (21) printList -> expression COMMA . printList
    (21) printList -> . expression COMMA printList
    (22) printList -> . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    printList                      shift and go to state 228
    arrayCall                      shift and go to state 34
    expression                     shift and go to state 194
    basicTypes                     shift and go to state 42

state 214

    (48) arrayList -> array COMMA . arrayList
    (48) arrayList -> . array COMMA arrayList
    (49) arrayList -> . array
    (50) arrayList -> . expression COMMA arrayList
    (51) arrayList -> . expression
    (47) array -> . LEFTBRACKET arrayList RIGHTBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTBRACKET     shift and go to state 172
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayList                      shift and go to state 229
    arrayCall                      shift and go to state 34
    array                          shift and go to state 195
    expression                     shift and go to state 197
    basicTypes                     shift and go to state 42

state 215

    (47) array -> LEFTBRACKET arrayList RIGHTBRACKET .

    COMMA           reduce using rule 47 (array -> LEFTBRACKET arrayList RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 47 (array -> LEFTBRACKET arrayList RIGHTBRACKET .)
    SEMICOLON       reduce using rule 47 (array -> LEFTBRACKET arrayList RIGHTBRACKET .)


state 216

    (50) arrayList -> expression COMMA . arrayList
    (48) arrayList -> . array COMMA arrayList
    (49) arrayList -> . array
    (50) arrayList -> . expression COMMA arrayList
    (51) arrayList -> . expression
    (47) array -> . LEFTBRACKET arrayList RIGHTBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTBRACKET     shift and go to state 172
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayList                      shift and go to state 230
    arrayCall                      shift and go to state 34
    array                          shift and go to state 195
    expression                     shift and go to state 197
    basicTypes                     shift and go to state 42

state 217

    (131) funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN . funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl
    (124) funcarghead -> . funcargList
    (125) funcargList -> . ID COMMA funcargList
    (126) funcargList -> . ID
    (127) funcargList -> .

    ID              shift and go to state 192
    RIGHTPAREN      reduce using rule 127 (funcargList -> .)

    funcarghead                    shift and go to state 231
    funcargList                    shift and go to state 191

state 218

    (27) assignlist -> ID EQ expression COMMA assignlist .

    SEMICOLON       reduce using rule 27 (assignlist -> ID EQ expression COMMA assignlist .)


state 219

    (106) whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block . whileblockend
    (109) whileblockend -> . empty
    (135) empty -> .

    BREAK           reduce using rule 135 (empty -> .)
    CONTINUE        reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    CONSOLE         reduce using rule 135 (empty -> .)
    VAR             reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    LEFTPAREN       reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FUNCTION        reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)
    RIGHTBRACE      reduce using rule 135 (empty -> .)
    RIGHTPAREN      reduce using rule 135 (empty -> .)

    whileblockend                  shift and go to state 232
    empty                          shift and go to state 233

state 220

    (76) expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .

    PLUS            reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    MINUS           reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    INTO            reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    DIVIDE          reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    MOD             reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    BINAND          reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    BINOR           reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    BINXOR          reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    LT              reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    GT              reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    DOUBLEEQ        reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    NOTEQUAL        reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    LTE             reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    GTE             reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    STREQUAL        reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    STRNEQUAL       reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    AND             reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    OR              reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    LSHIFT          reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    RSHIFT          reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    URSHIFT         reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    SEMICOLON       reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    COMMA           reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    LEFTBRACE       reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)
    RIGHTBRACKET    reduce using rule 76 (expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN .)


state 221

    (110) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr . forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker
    (113) forcheck_marker -> .

    SEMICOLON       reduce using rule 113 (forcheck_marker -> .)

    forcheck_marker                shift and go to state 234

state 222

    (121) for_expr -> expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 121 (for_expr -> expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    BINAND          shift and go to state 91
    BINOR           shift and go to state 102
    BINXOR          shift and go to state 96
    LT              shift and go to state 94
    GT              shift and go to state 97
    DOUBLEEQ        shift and go to state 84
    NOTEQUAL        shift and go to state 85
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    STREQUAL        shift and go to state 93
    STRNEQUAL       shift and go to state 86
    AND             shift and go to state 101
    OR              shift and go to state 104
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103


state 223

    (102) ifelse -> IF expression ifelseblock block ELSE elseblock block . elseblockend
    (105) elseblockend -> . empty
    (135) empty -> .

    BREAK           reduce using rule 135 (empty -> .)
    CONTINUE        reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    CONSOLE         reduce using rule 135 (empty -> .)
    VAR             reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    LEFTPAREN       reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FUNCTION        reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)
    RIGHTBRACE      reduce using rule 135 (empty -> .)
    RIGHTPAREN      reduce using rule 135 (empty -> .)

    elseblockend                   shift and go to state 236
    empty                          shift and go to state 235

state 224

    (128) funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock . endfunc
    (130) endfunc -> . empty
    (135) empty -> .

    BREAK           reduce using rule 135 (empty -> .)
    CONTINUE        reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    CONSOLE         reduce using rule 135 (empty -> .)
    VAR             reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    LEFTPAREN       reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FUNCTION        reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)
    RIGHTBRACE      reduce using rule 135 (empty -> .)
    RIGHTPAREN      reduce using rule 135 (empty -> .)

    endfunc                        shift and go to state 237
    empty                          shift and go to state 238

state 225

    (132) funblock -> LEFTBRACE . statements RIGHTBRACE
    (5) statements -> . statement statements
    (6) statements -> . statement
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . declaration SEMICOLON
    (9) statement -> . reassignment SEMICOLON
    (10) statement -> . BREAK SEMICOLON
    (11) statement -> . CONTINUE SEMICOLON
    (12) statement -> . funcstmt SEMICOLON
    (13) statement -> . if
    (14) statement -> . ifelse
    (15) statement -> . whileloop
    (16) statement -> . funcdecl
    (17) statement -> . forloop
    (18) statement -> . reassignmentarray SEMICOLON
    (19) statement -> . RETURN expression SEMICOLON
    (20) statement -> . CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON
    (26) assignment -> . VAR assignlist
    (23) declaration -> . VAR declarationList
    (30) reassignment -> . ID EQ expression
    (31) reassignment -> . ID PLUSEQ expression
    (32) reassignment -> . ID MINUSEQ expression
    (33) reassignment -> . ID INTOEQ expression
    (34) reassignment -> . ID DIVEQ expression
    (35) reassignment -> . ID INCR
    (36) reassignment -> . ID DECR
    (37) reassignment -> . ID LSHIFTEQ expression
    (38) reassignment -> . ID RSHIFTEQ expression
    (39) reassignment -> . ID URSHIFTEQ expression
    (40) reassignment -> . ID ANDEQ expression
    (41) reassignment -> . ID OREQ expression
    (42) reassignment -> . ID XOREQ expression
    (43) reassignment -> . ID MODEQ expression
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (84) funcstmt -> . ID EQ functioncall
    (85) funcstmt -> . functioncall
    (86) funcstmt -> . VAR ID EQ functioncall
    (100) if -> . IF expression ifelseblock block ifblockend
    (102) ifelse -> . IF expression ifelseblock block ELSE elseblock block elseblockend
    (106) whileloop -> . WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend
    (128) funcdecl -> . FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc
    (131) funcdecl -> . VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl
    (110) forloop -> . FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker
    (88) reassignmentarray -> . arrayCall EQ expression
    (96) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (89) arrayCall -> . ID reference

    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 3
    CONSOLE         shift and go to state 17
    VAR             shift and go to state 21
    ID              shift and go to state 22
    LEFTPAREN       shift and go to state 19
    IF              shift and go to state 14
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 15
    FOR             shift and go to state 7

    statements                     shift and go to state 239
    if                             shift and go to state 4
    whileloop                      shift and go to state 5
    funcstmt                       shift and go to state 8
    arrayCall                      shift and go to state 9
    reassignmentarray              shift and go to state 11
    ifelse                         shift and go to state 12
    statement                      shift and go to state 13
    forloop                        shift and go to state 16
    assignment                     shift and go to state 18
    declaration                    shift and go to state 20
    funcdecl                       shift and go to state 24
    reassignment                   shift and go to state 6
    functioncall                   shift and go to state 27

state 226

    (125) funcargList -> ID COMMA funcargList .

    RIGHTPAREN      reduce using rule 125 (funcargList -> ID COMMA funcargList .)


state 227

    (20) statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .

    BREAK           reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    CONTINUE        reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    CONSOLE         reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    VAR             reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    ID              reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    LEFTPAREN       reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    FUNCTION        reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    FOR             reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    RIGHTBRACE      reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    $end            reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    RIGHTPAREN      reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)


state 228

    (21) printList -> expression COMMA printList .

    RIGHTPAREN      reduce using rule 21 (printList -> expression COMMA printList .)


state 229

    (48) arrayList -> array COMMA arrayList .

    RIGHTBRACKET    reduce using rule 48 (arrayList -> array COMMA arrayList .)


state 230

    (50) arrayList -> expression COMMA arrayList .

    RIGHTBRACKET    reduce using rule 50 (arrayList -> expression COMMA arrayList .)


state 231

    (131) funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead . RIGHTPAREN funblock SEMICOLON endfuncdecl

    RIGHTPAREN      shift and go to state 240


state 232

    (106) whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .

    BREAK           reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    CONTINUE        reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    RETURN          reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    CONSOLE         reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    VAR             reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    ID              reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    LEFTPAREN       reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    IF              reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    WHILE           reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    FUNCTION        reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    FOR             reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    $end            reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    RIGHTBRACE      reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    RIGHTPAREN      reduce using rule 106 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)


state 233

    (109) whileblockend -> empty .

    BREAK           reduce using rule 109 (whileblockend -> empty .)
    CONTINUE        reduce using rule 109 (whileblockend -> empty .)
    RETURN          reduce using rule 109 (whileblockend -> empty .)
    CONSOLE         reduce using rule 109 (whileblockend -> empty .)
    VAR             reduce using rule 109 (whileblockend -> empty .)
    ID              reduce using rule 109 (whileblockend -> empty .)
    LEFTPAREN       reduce using rule 109 (whileblockend -> empty .)
    IF              reduce using rule 109 (whileblockend -> empty .)
    WHILE           reduce using rule 109 (whileblockend -> empty .)
    FUNCTION        reduce using rule 109 (whileblockend -> empty .)
    FOR             reduce using rule 109 (whileblockend -> empty .)
    $end            reduce using rule 109 (whileblockend -> empty .)
    RIGHTBRACE      reduce using rule 109 (whileblockend -> empty .)
    RIGHTPAREN      reduce using rule 109 (whileblockend -> empty .)


state 234

    (110) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker . SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker

    SEMICOLON       shift and go to state 241


state 235

    (105) elseblockend -> empty .

    BREAK           reduce using rule 105 (elseblockend -> empty .)
    CONTINUE        reduce using rule 105 (elseblockend -> empty .)
    RETURN          reduce using rule 105 (elseblockend -> empty .)
    CONSOLE         reduce using rule 105 (elseblockend -> empty .)
    VAR             reduce using rule 105 (elseblockend -> empty .)
    ID              reduce using rule 105 (elseblockend -> empty .)
